"Region-EN","Région-FR","Year-Année","Source-EN","Source-FR","Sector-EN","Secteur-FR","Sub-sector-EN","Sous-secteur-FR","TPM-MPT","TPM-Units-MPT-Unités","PM10-PM10","PM10-Units-PM10-Unités","PM2.5-PM2.5","PM2.5-Units-PM2.5-Unités","SOX-SOX","SOX-Units-SOX-Unités","NOX-NOX","NOX-Units-NOX-Unités","VOC-COV","VOC-Units-COV-Unités","CO-CO","CO-Units-CO-Unités","NH3-NH3","NH3-Units-NH3-Unités","Pb-Pb","Pb-Units-Pb-Unités","Cd-Cd","Cd-Units-Cd-Unités","Hg-Hg","Hg-Units-Hg-Unités","D/F-D/F","D/F-Units-D/F-Unités","HCB-HCB","HCB-Units-HCB-Unités","PAH-HAP","PAH-Units-HAP-Unités"
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Aluminum Industry","Industrie de l'aluminium","all subsectors","tous les sous-secteurs","13603","tonnes","5875","tonnes","3651","tonnes","36056","tonnes","1486","tonnes","656","tonnes","303630","tonnes","28","tonnes","","kg","","kg","16.9","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Aluminum Industry","Industrie de l'aluminium","Alumina (Bauxite Refining)","Alumine (raffinage de bauxite)","649","tonnes","400","tonnes","314","tonnes","2869","tonnes","797","tonnes","10","tonnes","138","tonnes","24","tonnes","","kg","","kg","6.3","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Aluminum Industry","Industrie de l'aluminium","Primary Aluminum Smelting & Refining","Fusion primaire et raffinage de l'aluminium","12951","tonnes","5472","tonnes","3334","tonnes","33181","tonnes","674","tonnes","646","tonnes","303488","tonnes","2","tonnes","","kg","","kg","10.6","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Aluminum Industry","Industrie de l'aluminium","Secondary Aluminum (Includes Recycling)","Alumineries secondaires (incluant le recyclage)","3","tonnes","3","tonnes","3","tonnes","7","tonnes","15","tonnes","","tonnes","3","tonnes","1","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Asphalt Paving Industry","Industrie des revêtements bitumineux","all subsectors","tous les sous-secteurs","11973","tonnes","2289","tonnes","420","tonnes","196","tonnes","281","tonnes","217","tonnes","1116","tonnes","","tonnes","140.3","kg","3.5","kg","3.2","kg","","gTEQ","","g","2.8","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Cement and Concrete Industry","Industrie du ciment et du béton","all subsectors","tous les sous-secteurs","11431","tonnes","3775","tonnes","1848","tonnes","14199","tonnes","5068","tonnes","184","tonnes","4753","tonnes","191","tonnes","21.7","kg","0.2","kg","65.2","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Cement and Concrete Industry","Industrie du ciment et du béton","Cement Manufacture","Fabrication du ciment","2566","tonnes","1074","tonnes","523","tonnes","13025","tonnes","4554","tonnes","90","tonnes","684","tonnes","167","tonnes","","kg","","kg","47.5","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Cement and Concrete Industry","Industrie du ciment et du béton","Lime Manufacture","Fabrication de la chaux","297","tonnes","57","tonnes","40","tonnes","1174","tonnes","514","tonnes","65","tonnes","4070","tonnes","24","tonnes","","kg","","kg","17.7","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Cement and Concrete Industry","Industrie du ciment et du béton","Concrete Batching & Products","Mélange de béton et produits","8568","tonnes","2644","tonnes","1286","tonnes","","tonnes","1","tonnes","29","tonnes","","tonnes","","tonnes","21.7","kg","0.2","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","all subsectors","tous les sous-secteurs","1992","tonnes","1054","tonnes","865","tonnes","8701","tonnes","2487","tonnes","11282","tonnes","1690","tonnes","46","tonnes","","kg","","kg","1","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Chemical Manufacture","Fabrication de produits chimiques","1159","tonnes","345","tonnes","299","tonnes","6452","tonnes","1317","tonnes","830","tonnes","270","tonnes","28","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Paint & Varnish Manufacturing","Fabrication de peintures et vernis","38","tonnes","38","tonnes","37","tonnes","","tonnes","1","tonnes","3239","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Petrochemical Industry","Industrie pétrochimique","737","tonnes","624","tonnes","493","tonnes","119","tonnes","818","tonnes","6519","tonnes","195","tonnes","14","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Plastics & Synthetic Resins Fabrication","Fabrication de plastiques et de résines synthétiques","36","tonnes","27","tonnes","21","tonnes","2129","tonnes","230","tonnes","362","tonnes","95","tonnes","1","tonnes","","kg","","kg","1","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Fertilizer Production","Production d'engrais","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Chemicals Industry","Industrie chimique","Other (Chemical Industries)","Autres (industrie chimique)","21","tonnes","20","tonnes","14","tonnes","","tonnes","120","tonnes","332","tonnes","1129","tonnes","3","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Mineral Products Industry","Industrie des produits minéraux","all subsectors","tous les sous-secteurs","58","tonnes","37","tonnes","27","tonnes","351","tonnes","117","tonnes","2","tonnes","31","tonnes","2","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Mineral Products Industry","Industrie des produits minéraux","Clay Products","Produits d'argile","16","tonnes","17","tonnes","14","tonnes","167","tonnes","24","tonnes","1","tonnes","11","tonnes","1","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Mineral Products Industry","Industrie des produits minéraux","Brick Products","Briques","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Mineral Products Industry","Industrie des produits minéraux","Other Mineral Products","Autres produits minéraux","42","tonnes","20","tonnes","13","tonnes","183","tonnes","93","tonnes","1","tonnes","20","tonnes","1","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Foundries","Fonderies","all subsectors","tous les sous-secteurs","1504","tonnes","1387","tonnes","1316","tonnes","612","tonnes","228","tonnes","292","tonnes","8325","tonnes","6","tonnes","","kg","","kg","68.9","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Foundries","Fonderies","Ferrous Foundries","Métaux ferreux","1501","tonnes","1387","tonnes","1316","tonnes","583","tonnes","209","tonnes","291","tonnes","8321","tonnes","6","tonnes","","kg","","kg","68.9","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Foundries","Fonderies","Non-ferrous Foundries","Métaux non ferreux","3","tonnes","","tonnes","","tonnes","29","tonnes","19","tonnes","","tonnes","4","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Foundries","Fonderies","Die Casting","Moulage sous pression","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Grain Industries","Industrie céréalière","all subsectors","tous les sous-secteurs","6047","tonnes","1547","tonnes","324","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Iron and Steel Industries","Sidérurgie","all subsectors","tous les sous-secteurs","3095","tonnes","1792","tonnes","1352","tonnes","7568","tonnes","1724","tonnes","436","tonnes","13891","tonnes","23","tonnes","","kg","","kg","51.8","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Iron and Steel Industries","Sidérurgie","Primary (Blast furnace and DRI)","Primaire (haut fourneau et réduction directe du fer)","2463","tonnes","1381","tonnes","891","tonnes","7314","tonnes","1317","tonnes","232","tonnes","12654","tonnes","10","tonnes","","kg","","kg","16.4","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Iron and Steel Industries","Sidérurgie","Secondary (Electric Arc Furnaces)","Secondaire (four à arc électrique)","633","tonnes","411","tonnes","461","tonnes","254","tonnes","407","tonnes","203","tonnes","1237","tonnes","12","tonnes","","kg","","kg","30.7","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Iron and Steel Industries","Sidérurgie","Steel Recycling","Recyclage d'acier","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","4.7","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Iron and Steel Industries","Sidérurgie","Other (Iron and Steel Industries)","Autres (sidérurgies)","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Iron Ore Mining Industry","Industrie des minerais de fer","all subsectors","tous les sous-secteurs","8896","tonnes","982","tonnes","410","tonnes","8100","tonnes","2427","tonnes","12","tonnes","700","tonnes","136","tonnes","","kg","","kg","10.1","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Iron Ore Mining Industry","Industrie des minerais de fer","Iron Ore Mining Industry","Industrie minière de minerai de fer","1828","tonnes","787","tonnes","290","tonnes","1082","tonnes","272","tonnes","1","tonnes","25","tonnes","3","tonnes","","kg","","kg","0.1","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Iron Ore Mining Industry","Industrie des minerais de fer","Pelletizing","Bouletage","7068","tonnes","196","tonnes","120","tonnes","7019","tonnes","2154","tonnes","11","tonnes","675","tonnes","133","tonnes","","kg","","kg","10","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","all subsectors","tous les sous-secteurs","29913","tonnes","3284","tonnes","991","tonnes","146","tonnes","2018","tonnes","1","tonnes","448","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","Rock; Sand and Gravel","Roche; sable et gravier","20732","tonnes","2419","tonnes","454","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","Metal Mining ","Mines de métaux","1627","tonnes","187","tonnes","171","tonnes","130","tonnes","1973","tonnes","","tonnes","425","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","Coal Mining Industry","Industrie du charbon","110","tonnes","55","tonnes","22","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","Potash","Potasse","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","Silica Production","Production de silice","448","tonnes","44","tonnes","13","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Mining and Rock Quarrying","Exploitation de mines et de carrières","Other Minerals","Autres minéraux","6996","tonnes","579","tonnes","331","tonnes","16","tonnes","45","tonnes","1","tonnes","24","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Non-Ferrous Smelting and Refining Industry","Fonte et affinage de métaux non ferreux","all subsectors","tous les sous-secteurs","2322","tonnes","2012","tonnes","1482","tonnes","57701","tonnes","1517","tonnes","10","tonnes","157","tonnes","30","tonnes","","kg","","kg","1338.3","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Non-Ferrous Smelting and Refining Industry","Fonte et affinage de métaux non ferreux","Primary Ni; Cu; Zn; Pb","Ni; Cu; Zi et Pb de première fusion","2232","tonnes","1980","tonnes","1453","tonnes","57697","tonnes","1432","tonnes","8","tonnes","136","tonnes","29","tonnes","","kg","","kg","1338.3","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Non-Ferrous Smelting and Refining Industry","Fonte et affinage de métaux non ferreux","Secondary Pb; Cu","Pb et Cu de deuxième fusion","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Non-Ferrous Smelting and Refining Industry","Fonte et affinage de métaux non ferreux","Other metals","Autres métaux","90","tonnes","32","tonnes","29","tonnes","3","tonnes","84","tonnes","2","tonnes","21","tonnes","1","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Pulp and Paper Industry","Industrie des pâtes et papiers","all subsectors","tous les sous-secteurs","17608","tonnes","10261","tonnes","8363","tonnes","30165","tonnes","17865","tonnes","3175","tonnes","15502","tonnes","1253","tonnes","","kg","","kg","23.7","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Wood Industry","Industrie du bois","all subsectors","tous les sous-secteurs","15430","tonnes","8827","tonnes","4266","tonnes","673","tonnes","2421","tonnes","8681","tonnes","74403","tonnes","1141","tonnes","69.5","kg","9.1","kg","7.2","kg","0.154","gTEQ","","g","4.7","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Wood Industry","Industrie du bois","Sawmills","Scieries","13218","tonnes","7224","tonnes","3096","tonnes","288","tonnes","1429","tonnes","4713","tonnes","55963","tonnes","505","tonnes","9.5","kg","6.3","kg","2.4","kg","0.101","gTEQ","","g","1","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Wood Industry","Industrie du bois","Panel Board Mills","Usines de panneaux","1916","tonnes","1379","tonnes","1062","tonnes","90","tonnes","866","tonnes","3385","tonnes","18243","tonnes","589","tonnes","60","kg","2.8","kg","4.8","kg","0.053","gTEQ","","g","3.7","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Wood Industry","Industrie du bois","Other Wood Products","Autres produits du bois","296","tonnes","224","tonnes","108","tonnes","295","tonnes","126","tonnes","584","tonnes","198","tonnes","47","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Upstream Petroleum Industry","Industrie pétrolière en amont","all subsectors","tous les sous-secteurs","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Upstream Petroleum Industry","Industrie pétrolière en amont","Crude Oil and Natural Gas Production and Processing","Production et traitement du pétrole brut et du gaz naturel","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Upstream Petroleum Industry","Industrie pétrolière en amont","Petroleum Liquids Storage","Stockage de produits pétroliers liquides","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Upstream Petroleum Industry","Industrie pétrolière en amont","Oil Sands In-Situ Extraction and Processing ","Extraction et traitement in situ des sables bitumineux","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Upstream Petroleum Industry","Industrie pétrolière en amont","Oil Sands Mining Extraction and Processing ","Exploitation; extraction et traitement des sables bitumineux","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Upstream Petroleum Industry","Industrie pétrolière en amont","Bitumen and Heavy Oil Upgrading ","Valorisation du bitume et du pétrole lourd","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Downstream Petroleum Industry","Industrie pétrolière en aval","all subsectors","tous les sous-secteurs","565","tonnes","668","tonnes","425","tonnes","8283","tonnes","3532","tonnes","21124","tonnes","675","tonnes","4","tonnes","","kg","","kg","23.4","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Downstream Petroleum Industry","Industrie pétrolière en aval","Petroleum Refining","Raffinage de pétrole","561","tonnes","664","tonnes","422","tonnes","8208","tonnes","3506","tonnes","15576","tonnes","673","tonnes","4","tonnes","","kg","","kg","23.4","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Downstream Petroleum Industry","Industrie pétrolière en aval","Refined Petroleum Products Bulk Storage and Distribution","Stockage en vrac et distribution des produits pétroliers raffinés","4","tonnes","4","tonnes","2","tonnes","75","tonnes","27","tonnes","5548","tonnes","2","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Downstream Petroleum Industry","Industrie pétrolière en aval","Other Downstream Petroleum Industry","Autre industrie pétrolière en aval","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","tonnes","","kg","","kg","","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Other Industries","Autres industries","all subsectors","tous les sous-secteurs","4000","tonnes","2116","tonnes","1543","tonnes","11390","tonnes","4619","tonnes","10649","tonnes","4140","tonnes","187","tonnes","","kg","","kg","357","kg","","gTEQ","","g","","kg",
"Quebec","Québec","1991","Industrial Sources","Sources industrielles","Other Industries","Autres industries","Metal Fabrication","Fabrication de produits métalliques","1102","tonnes","532","tonnes","409","tonnes","2038","tonnes","339","tonnes","2694","tonnes","2906","tonnes","30","tonnes","","kg","","kg","6","kg","","gTEQ","","g","","kg",
